city,location,text
atlanta,"Atlanta, GA",RT @SoCuteBabies: This is the most adorable thing I seen today.. https://t.co/kjIXQMDdv8
atlanta,"Atlanta,Ga.",RT @LexxgotS0LE: I'm thinking about a lot. I got a lot on my plate
houston,"Houston, TX",RT @sug_knight: .@giseleofficial https://t.co/aqcCF7RCEL
atlanta,"Atlanta, GA",RT @SexualGif: I LOVE BEING KISSED LIKE THAT https://t.co/BOAEhvIi4q
philadelphia,"Philadelphia, PA",@wtfisajayelect 😱😱😱😱😱
new orleans,"New Orleans, LA",@Iad3uxieme EXACTLY! 🗣 lmao like whet?
denver,"Denver, CO",#NFL Wire: NFL will not discipline Jonathan Williams for arrest https://t.co/dF2vnwFqEa https://t.co/auJUGdNC98
miami,"Miami, FL",So guys... I finally watched #Avatar and wow wow wow. I freaking loved it! Now I want to go visit the world of Pandora 👌🏽
los angeles,"Los Angeles, CA",#NBA Wire: Report: Isiah Thomas a 'dark horse' to replace Phil Jackson as Knicks president https://t.co/djSz7TAHrx …
chicago,"Chicago, IL",I wanna have my wedding in Greece or Maldives 🌴😍
houston,"Houston, TX",I'm killing mfs hehe https://t.co/DMTETWNn1F
atlanta,"Atlanta, GA",@musingsofanEA talks #SmileCampaign? https://t.co/hgIyPJZG4Y #motivate #Elevate #empower #goals #dreamBig #selflove https://t.co/Kx9keTYrAe
seattle,"Seattle, WA",5 Rules for Going Into Personal Debt as an Entrepreneur https://t.co/XQKOP8SBf8 #_Business_Debt_ https://t.co/VnCRRfDHBT
chicago,Chicago Made,RT @Swaggy_Ray360: NIGGAS BE CHEATING ON PRETTY GIRLS WITH A BITCH THAT PUSSY SMELL LIKE POSSUM SPIT &amp; AND SPAGHETTI JUICE 😭😭😭😭😭
chicago,"Chicago, IL","RT @Complex: 🚨 ALERT 🚨 

Kanye West reportedly plans to tour in 2018 https://t.co/Ze74jw38Bb https://t.co/LEjc6kvJJB"
miami,Miami - Fort Lauderdale. W P,"RT @MaleEscortRockT: DO YOU WANT TO ENJOY THE END ?
https://t.co/RokyR7fe8d https://t.co/HkGjQAbN4k"
chicago,Chicago,RT @SamiraMariee: I'm tryna get drunk n nasty with my mans in a pool too https://t.co/jnpqbcV5c2
los angeles,"Los Angeles, CA",@RealCliveBarker @Neptunesalad Thank you thank you THANK YOU!
detroit,"Detroit, MI",RT @Michellesmile4: First vacation with him ❤️😜😘 https://t.co/A5mOabXdTY
houston,Houston texas,RT @HornyFacts: don't date anyone who doesn't ask u about ur childhood &amp; ask why u are they way u are &amp; won't work to understand/accept tho…
los angeles,"Venice, Los Angeles",RT @Tayslee_Alexis: the new snap map feature weirds me out left and right
los angeles,"Los Angeles, CA",@TheKairi78 Non rhey
atlanta,Cali✈️Atlanta✈️Las Vegas,"RT @HITpol: GOP adds opioid money to health bill, fate remains in doubt https://t.co/4055xLLWpV in @modrnhealthcr"
dallas,"Dallas, TX",RT @spanishcvndy: I'm tired of y'all breaking my muthafucking heart like this and thinking it's ok. https://t.co/FhIoahEpcI
los angeles,los angeles,"RT @iamwilliewill: Me : people be ignorant as hell. Don't know how to act in public without fighting 

Also me when I hear: \" WASSUP\" https…"
detroit,Detroit,RT @TheShadeRoom: Awww Drake gave Chinx's son a cool stack! 💰💰 https://t.co/XhYpJiGPXz
houston,houston tx,"@SavannahEmerald Sav I love you so much!! So grateful for our rants about boys, talks about life, and faithful comp… https://t.co/DWGwnsEiUE"
atlanta,"Atlanta, GA",[Mixtape] R&amp;B Sexuation Vol. 12 @DJEvrytingCriss @DJTati718 @DJ_YoungShawn @DJBOSSCHIC » https://t.co/xALcjDh7xy https://t.co/mNFZsiuKf0
dallas,"Dallas, TX",someone plz talk to me work is so boring sos
atlanta,"Atlanta, Georgia",RT @FrostieMoss: Compelling US Civil War romance @SarahMallery1 #bookworm #eNovAaW #ASMSG https://t.co/LdvlI0D6FQ https://t.co/ng6u28KcEx
chicago,"Chicago, IL",That just tells me that foreign government is ingrained and multi-layered.
denver,"Denver, CO","RT @AwesomeFactory_: Maybe we should hook up one lucky fan with free tickets to this... 

6 tickets/3 shows/1 winner sounds like a nice…"
detroit,Detroit,-  https://t.co/WafQ9Xhoeb
denver,"Denver, CO",@bitemyapp Happy birthday!!! 😀
dallas,"Dallas, TX",I added a video to a @YouTube playlist https://t.co/6JYhIZAEpM Jake Paul Team 10 House Address April 2017!
atlanta,"Atlanta, GA",RT @karrueche: You a lame ass nigga https://t.co/G31EvHo0RB
chicago,"Chicago, IL",RT @iamwilliewill: After 2017 nobody cares about y'all no more. 2017 was the last of the 90s babies. Y'all 2000 babies on y'all own... http…
detroit,"Detroit, MI",RT @TakeMeHolm_MUFC: They say forgive and forget. I do that. I forgive them by forgetting about them. Its quite easy.
los angeles,"Los Angeles, CA","I was recently interviewed by Sheryl J. Estrada for Diversity Inc magazine, and we talked about a few small... https://t.co/hZa6u6YHnf"
atlanta,"Atlanta, GA",THAE CAPTION OMG😭😂😭💀 https://t.co/OnarmI1PNS
chicago,"Chicago, IL",Girlfriend charged after fatal shooting of man in alleged botched YouTube stunt https://t.co/K03WJRksDe
los angeles,"Los Angeles, CA",Trumps sexist vulgar behavior is NOT acceptable behavior from the President. Members of Congress need to grow a... https://t.co/HTFSTUQMSf
chicago,Chicago Bred,RT @LilTunechi: 4:44 x @S_C_ x 6/30 https://t.co/ZCyugjXFWP #TIDALXSprint https://t.co/xs9Lr4lMne
los angeles,"Los Angeles, CA",Lmao This band has a song named Pepe Silvia
los angeles,"1434 S Cloverdale Ave, Los Angeles, CA 90019, USA","Offred from 'The Handmaid's Tale' represents women in Trump's America, says Elisabeth Moss https://t.co/KKZ0P0LDuI https://t.co/UCTcOj45uw"
houston,"Houston, TX","RT @kellyn_davies: the LGBT community has NO RIGHT to even compare their \"struggles\" to that of our soldiers who risk their LIFE to fi…"
los angeles,Los Angeles California,"RT @buyerhere: @Jennier357 @LeahR77 No, it's still part of the United States. Just checked Wikipedia."
philadelphia,Philadelphia,-  https://t.co/chF21m70hu
boston,"Boston, MA","@vbebekseytan @kanalimahosgeld O yüzden eşim araba kullanırken yolu; senin tarafın, bana doğru diye tarif ediyorum… https://t.co/kJvmaS5TYj"
los angeles,"Los Angeles, CA",A thorough account of every horrifying thing Phil Jackson did for the Knicks https://t.co/yaloqd8UVr
miami,"Miami Beach, FL",RT @frasesdebebadas: almocei https://t.co/X8lvoE3Fvh
atlanta,"Atlanta, GA","@German_Killua You just said white people have days-almost literally every day.

You're a fucking idiot.  Stop tweeting."
los angeles,"Los Angeles, CA",I can't stay up past 12 or I feel like shit waking up at 8 zZz
miami,"Miami, FL",Merci beaucoup c'est adorable 😘 https://t.co/2oiL65qR0q
philadelphia,"Philadelphia, Pennsylvania USA","RT @Evan_McMullin: It must be said: if you're a Republican leader and you're still supporting President Trump, you own this."
los angeles,Los Angeles,"RT @Co_SwEuphoria: A Yakuza's existential despair. Fascinating #Ryuji (竜二, Toru Kawashima, 1983 In Full) 
https://t.co/kkXELsXP2q https://t…"
houston,"Houston, TX",RT @picscomida: OLA TENHO INTERESSE https://t.co/SoyCp5j7zV
detroit,"Detroit, MI",Ain't bouta hop in rotation with booty crust particles on yo lip. No sir.
houston,"Houston, TX",😁 https://t.co/NwySXzjl0Q
atlanta,"Atlanta, GA",https://t.co/HrJjjMYkAD
dallas,"Makkah - Dallas, TX, U.S.A",RT @a_alhanyan: المفاوضات مستمرة بين الهلال والإتفاق بشأن كنو ، للوصول إلى نقطة إتفاق ، في ظل رغبة اللاعب مغادرة أسوار النادي .
houston,Houston,RT @PlatinumPennys: $AFOM announced that Wendy Starland has been named the Creative Consultant. She has worked with Lady GaGa https://t.co/…
chicago,CHICAGO - E N G L E W O O D,@0NED0LLAR lol not yet
los angeles,Los Angeles,"#EmojiSuggestionBox a beach ball would be nice. I'm thinking green, blue and white so it's different colors than the beach umbrella ⛱"
denver,"Denver, CO",RT @PostMalone: bitch Link is NOT ZELDA
seattle,"Seattle, WA",A vid my sis sent me. That face!! #instacat #ilovecats #catsoninstagram #catsagram #catlove… https://t.co/5QC2fz9c34
houston,"Houston, TX","RT @KelsVaughn: This is why I'm mad, girls now a days don't go through this stage it's just not right https://t.co/e6N5R9tXRX"
dallas,"Dallas/San Marcos, TX",RT @luccygomezz: @OGBEARD This is how I feel with y'all.. @HailLordT @Brian_A96 @VIDCXCVI
los angeles,Los Angeles,I’m actually the meanest person when I’m stressed. I would literally yell shut up to anything that is making noise.
los angeles,"Los Angeles, CA",@kimi_konishi did you just retweet your own tweet..
seattle,"Seattle, WA",I liked a @YouTube video https://t.co/Js4gF4RX1M Wild Camping Highlander Hawk Bivvy. Summer Solstice. 20th 21st June 2017.
